"The Children's Hospital of Alabama Birmingham, Alabama ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""17 / 1222"", ""1.39%"", ""2.5%"", ""0.56 (0.33, 0.86)"", ""1.48 (0.88, 2.27)""}, {""STAT Mortality Category 1"", ""4 / 623"", ""0.64%"", ""0.56%"", ""1.14 (0.31, 2.91)"", ""0.74 (0.2, 1.88)""}, {""STAT Mortality Category 2"", ""2 / 299"", ""0.67%"", ""1.63%"", ""0.41 (0.05, 1.47)"", ""0.8 (0.1, 2.86)""}, {""STAT Mortality Category 3"", ""1 / 109"", ""0.92%"", ""3.42%"", ""0.27 (0.01, 1.46)"", ""0.9 (0.02, 4.89)""}, {""STAT Mortality Category 4"", ""2 / 100"", ""2%"", ""6.58%"", ""0.3 (0.04, 1.07)"", ""2.38 (0.29, 8.37)""}, {""STAT Mortality Category 5"", ""8 / 91"", ""8.79%"", ""13.06%"", ""0.67 (0.3, 1.27)"", ""10.07 (4.44, 19.01)""}}"
"Phoenix Children's Hospital Phoenix, Arizona ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""44 / 1318"", ""3.34%"", ""2.65%"", ""1.26 (0.93, 1.64)"", ""3.35 (2.47, 4.36)""}, {""STAT Mortality Category 1"", ""5 / 595"", ""0.84%"", ""0.53%"", ""1.59 (0.52, 3.68)"", ""1.02 (0.33, 2.38)""}, {""STAT Mortality Category 2"", ""1 / 330"", ""0.3%"", ""1.71%"", ""0.18 (0, 0.98)"", ""0.34 (0.01, 1.9)""}, {""STAT Mortality Category 3"", ""4 / 177"", ""2.26%"", ""2.82%"", ""0.8 (0.22, 2.02)"", ""2.68 (0.74, 6.75)""}, {""STAT Mortality Category 4"", ""13 / 152"", ""8.55%"", ""7.59%"", ""1.13 (0.61, 1.87)"", ""8.81 (4.77, 14.61)""}, {""STAT Mortality Category 5"", ""21 / 64"", ""32.81%"", ""15%"", ""2.19 (1.44, 3.05)"", ""32.75 (21.54, 45.6)""}}"
"Arkansas Children's Hospital Little Rock, Arkansas ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""17 / 744"", ""2.28%"", ""2.1%"", ""1.09 (0.63, 1.63)"", ""2.89 (1.67, 4.32)""}, {""STAT Mortality Category 1"", ""1 / 434"", ""0.23%"", ""0.55%"", ""0.42 (0.01, 2.32)"", ""0.27 (0.01, 1.5)""}, {""STAT Mortality Category 2"", ""4 / 123"", ""3.25%"", ""1.64%"", ""1.99 (0.55, 4.96)"", ""3.86 (1.06, 9.63)""}, {""STAT Mortality Category 3"", ""1 / 92"", ""1.09%"", ""3.7%"", ""0.29 (0.01, 1.6)"", ""0.98 (0.02, 5.34)""}, {""STAT Mortality Category 4"", ""8 / 72"", ""11.11%"", ""6.65%"", ""1.67 (0.74, 3.11)"", ""13.07 (5.79, 24.37)""}, {""STAT Mortality Category 5"", ""3 / 23"", ""13.04%"", ""13.32%"", ""0.98 (0.21, 2.52)"", ""14.65 (3.12, 37.74)""}}"
"Cedars-Sinai Medical Center Los Angeles, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""1 / 72"", ""1.39%"", ""1.77%"", ""0.79 (0, 1.73)"", ""2.09 (0, 4.6)""}, {""STAT Mortality Category 1"", ""0 / 44"", ""0%"", ""0.44%"", ""0 (0, 18.47)"", ""0 (0, 11.92)""}, {""STAT Mortality Category 2"", ""0 / 14"", ""0%"", ""1.46%"", ""0 (0, 15.87)"", ""0 (0, 30.82)""}, {""STAT Mortality Category 3"", ""1 / 9"", ""11.11%"", ""5.15%"", ""2.16 (0.05, 9.36)"", ""7.21 (0.18, 31.31)""}, {""STAT Mortality Category 4"", ""0 / 5"", ""0%"", ""8.25%"", ""0 (0, 6.32)"", ""0 (0, 49.47)""}, {""STAT Mortality Category 5"", ""0 / 0"", ""0%"", ""0%"", ""0 (0, 0)"", ""0 (0, 0)""}}"
"Children's Hospital of Los Angeles Los Angeles, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""68 / 2174"", ""3.13%"", ""3.2%"", ""0.98 (0.77, 1.18)"", ""2.6 (2.05, 3.14)""}, {""STAT Mortality Category 1"", ""8 / 996"", ""0.8%"", ""0.56%"", ""1.43 (0.62, 2.81)"", ""0.92 (0.4, 1.81)""}, {""STAT Mortality Category 2"", ""10 / 482"", ""2.07%"", ""1.87%"", ""1.11 (0.53, 2.02)"", ""2.16 (1.04, 3.93)""}, {""STAT Mortality Category 3"", ""9 / 320"", ""2.81%"", ""3.37%"", ""0.83 (0.38, 1.56)"", ""2.79 (1.28, 5.23)""}, {""STAT Mortality Category 4"", ""23 / 258"", ""8.91%"", ""9.08%"", ""0.98 (0.63, 1.44)"", ""7.68 (4.94, 11.26)""}, {""STAT Mortality Category 5"", ""18 / 118"", ""15.25%"", ""17.54%"", ""0.87 (0.53, 1.31)"", ""13.02 (7.93, 19.65)""}}"
"CHOC Children's Hospital Orange, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""3 / 460"", ""0.65%"", ""1.33%"", ""0.49 (0, 1)"", ""1.3 (0, 2.66)""}, {""STAT Mortality Category 1"", ""0 / 271"", ""0%"", ""0.47%"", ""0 (0, 2.88)"", ""0 (0, 1.86)""}, {""STAT Mortality Category 2"", ""2 / 102"", ""1.96%"", ""1.3%"", ""1.5 (0.18, 5.3)"", ""2.92 (0.36, 10.29)""}, {""STAT Mortality Category 3"", ""0 / 34"", ""0%"", ""1.94%"", ""0 (0, 5.3)"", ""0 (0, 17.74)""}, {""STAT Mortality Category 4"", ""1 / 51"", ""1.96%"", ""5.27%"", ""0.37 (0.01, 1.98)"", ""2.91 (0.07, 15.5)""}, {""STAT Mortality Category 5"", ""0 / 2"", ""0%"", ""8.69%"", ""0 (0, 9.69)"", ""0 (0, 100)""}}"
"Loma Linda University Medical Center and Children's Hospital Loma Linda, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""12 / 840"", ""1.43%"", ""2.72%"", ""0.53 (0.25, 0.84)"", ""1.4 (0.66, 2.23)""}, {""STAT Mortality Category 1"", ""2 / 451"", ""0.44%"", ""0.72%"", ""0.61 (0.07, 2.2)"", ""0.4 (0.05, 1.42)""}, {""STAT Mortality Category 2"", ""3 / 164"", ""1.83%"", ""1.97%"", ""0.93 (0.19, 2.67)"", ""1.8 (0.37, 5.18)""}, {""STAT Mortality Category 3"", ""1 / 119"", ""0.84%"", ""3.34%"", ""0.25 (0.01, 1.37)"", ""0.84 (0.02, 4.59)""}, {""STAT Mortality Category 4"", ""4 / 75"", ""5.33%"", ""9.79%"", ""0.55 (0.15, 1.34)"", ""4.26 (1.18, 10.47)""}, {""STAT Mortality Category 5"", ""2 / 31"", ""6.45%"", ""16.13%"", ""0.4 (0.05, 1.33)"", ""5.99 (0.73, 19.89)""}}"
"Lucile Packard Children's Hospital Stanford Stanford, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""106 / 2410"", ""4.4%"", ""2.68%"", ""1.64 (1.36, 1.83)"", ""4.35 (3.61, 4.85)""}, {""STAT Mortality Category 1"", ""10 / 948"", ""1.05%"", ""0.54%"", ""1.94 (0.93, 3.55)"", ""1.25 (0.6, 2.29)""}, {""STAT Mortality Category 2"", ""20 / 659"", ""3.03%"", ""2.41%"", ""1.26 (0.77, 1.93)"", ""2.45 (1.5, 3.75)""}, {""STAT Mortality Category 3"", ""20 / 440"", ""4.55%"", ""2.79%"", ""1.63 (1, 2.49)"", ""5.46 (3.36, 8.32)""}, {""STAT Mortality Category 4"", ""38 / 305"", ""12.46%"", ""7.75%"", ""1.61 (1.16, 2.15)"", ""12.58 (9.06, 16.86)""}, {""STAT Mortality Category 5"", ""18 / 58"", ""31.03%"", ""13.41%"", ""2.31 (1.46, 3.32)"", ""34.65 (21.81, 49.73)""}}"
"Memorial Care Miller Children's & Women's Hospital Long Beach, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""2 / 158"", ""1.27%"", ""1.64%"", ""0.77 (0, 1.9)"", ""2.06 (0, 5.05)""}, {""STAT Mortality Category 1"", ""0 / 86"", ""0%"", ""0.42%"", ""0 (0, 10.03)"", ""0 (0, 6.47)""}, {""STAT Mortality Category 2"", ""0 / 42"", ""0%"", ""1.84%"", ""0 (0, 4.57)"", ""0 (0, 8.88)""}, {""STAT Mortality Category 3"", ""0 / 15"", ""0%"", ""3.33%"", ""0 (0, 6.55)"", ""0 (0, 21.91)""}, {""STAT Mortality Category 4"", ""1 / 14"", ""7.14%"", ""5.27%"", ""1.36 (0.03, 6.43)"", ""10.61 (0.27, 50.3)""}, {""STAT Mortality Category 5"", ""1 / 1"", ""100%"", ""21.5%"", ""4.65 (0.12, 4.65)"", ""69.64 (1.74, 69.64)""}}"
"Rady Children's Hospital San Diego San Diego, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""8 / 821"", ""0.97%"", ""2.47%"", ""0.39 (0.15, 0.65)"", ""1.05 (0.41, 1.72)""}, {""STAT Mortality Category 1"", ""0 / 405"", ""0%"", ""0.61%"", ""0 (0, 1.49)"", ""0 (0, 0.96)""}, {""STAT Mortality Category 2"", ""1 / 194"", ""0.52%"", ""1.8%"", ""0.29 (0.01, 1.58)"", ""0.56 (0.01, 3.06)""}, {""STAT Mortality Category 3"", ""1 / 111"", ""0.9%"", ""3.31%"", ""0.27 (0.01, 1.49)"", ""0.91 (0.02, 4.97)""}, {""STAT Mortality Category 4"", ""3 / 82"", ""3.66%"", ""7.04%"", ""0.52 (0.11, 1.47)"", ""4.07 (0.85, 11.47)""}, {""STAT Mortality Category 5"", ""3 / 29"", ""10.34%"", ""16.77%"", ""0.62 (0.13, 1.63)"", ""9.23 (1.95, 24.41)""}}"
